"province","date_report","cases","cumulative_cases"
"Canada","25-01-2020",1,1
"Canada","26-01-2020",0,1
"Canada","27-01-2020",1,2
"Canada","28-01-2020",1,3
"Canada","29-01-2020",0,3
"Canada","30-01-2020",0,3
"Canada","31-01-2020",1,4
"Canada","01-02-2020",0,4
"Canada","02-02-2020",0,4
"Canada","03-02-2020",0,4
"Canada","04-02-2020",1,5
"Canada","05-02-2020",0,5
"Canada","06-02-2020",2,7
"Canada","07-02-2020",0,7
"Canada","08-02-2020",0,7
"Canada","09-02-2020",0,7
"Canada","10-02-2020",0,7
"Canada","11-02-2020",0,7
"Canada","12-02-2020",0,7
"Canada","13-02-2020",0,7
"Canada","14-02-2020",1,8
"Canada","15-02-2020",0,8
"Canada","16-02-2020",0,8
"Canada","17-02-2020",0,8
"Canada","18-02-2020",0,8
"Canada","19-02-2020",0,8
"Canada","20-02-2020",1,9
"Canada","21-02-2020",0,9
"Canada","22-02-2020",0,9
"Canada","23-02-2020",1,10
"Canada","24-02-2020",1,11
"Canada","25-02-2020",0,11
"Canada","26-02-2020",1,12
"Canada","27-02-2020",2,14
"Canada","28-02-2020",2,16
"Canada","29-02-2020",4,20
"Canada","01-03-2020",4,24
"Canada","02-03-2020",0,24
"Canada","03-03-2020",9,33
"Canada","04-03-2020",1,34
"Canada","05-03-2020",12,46
"Canada","06-03-2020",8,54
"Canada","07-03-2020",6,60
