"province","date_vaccine_administered","avaccine","cumulative_avaccine"
"Canada","14-12-2020",297,297
"Canada","15-12-2020",866,1163
"Canada","16-12-2020",2229,3392
"Canada","17-12-2020",3821,7213
"Canada","18-12-2020",3422,10635
"Canada","19-12-2020",1584,12219
"Canada","20-12-2020",2600,14819
"Canada","21-12-2020",6077,20896
"Canada","22-12-2020",5427,26323
"Canada","23-12-2020",8810,35133
"Canada","24-12-2020",10312,45445
"Canada","25-12-2020",303,45748
"Canada","26-12-2020",3020,48768
"Canada","27-12-2020",3563,52331
"Canada","28-12-2020",7174,59505
"Canada","29-12-2020",11003,70508
"Canada","30-12-2020",8783,79291
"Canada","31-12-2020",16326,95617
"Canada","01-01-2021",8865,104482
"Canada","02-01-2021",8051,112533
"Canada","03-01-2021",5310,117843
"Canada","04-01-2021",19025,136868
"Canada","05-01-2021",18794,155662
"Canada","06-01-2021",28175,183837
"Canada","07-01-2021",35800,219637
"Canada","08-01-2021",41822,261459
"Canada","09-01-2021",36138,297597
"Canada","10-01-2021",23809,321406
"Canada","11-01-2021",39185,360591
"Canada","12-01-2021",29564,390155
"Canada","13-01-2021",29932,420087
"Canada","14-01-2021",41561,461648
"Canada","15-01-2021",48648,510296
"Canada","16-01-2021",37099,547395
"Canada","17-01-2021",28672,576067
"Canada","18-01-2021",40920,616987
"Canada","19-01-2021",38970,655957
"Canada","20-01-2021",42803,698760
"Canada","21-01-2021",42949,741709
"Canada","22-01-2021",37899,779608
"Canada","23-01-2021",24844,804452
"Canada","24-01-2021",14534,818986
"Canada","25-01-2021",23234,842220
"Canada","26-01-2021",29087,871307
"Canada","27-01-2021",22996,894303
"Canada","28-01-2021",23867,918170
"Canada","29-01-2021",21923,940093
"Canada","30-01-2021",14643,954736
"Canada","31-01-2021",4455,959191
"Canada","01-02-2021",18153,977344
"Canada","02-02-2021",11722,989066
"Canada","03-02-2021",13762,1002828
"Canada","04-02-2021",19113,1021941
"Canada","05-02-2021",22818,1044759
"Canada","06-02-2021",21374,1066133
"Canada","07-02-2021",11880,1078013
"Canada","08-02-2021",22236,1100249
"Canada","09-02-2021",26260,1126509
"Canada","10-02-2021",29617,1156126
"Canada","11-02-2021",32417,1188543
"Canada","12-02-2021",35231,1223774
"Canada","13-02-2021",31738,1255512
"Canada","14-02-2021",17291,1272803
"Canada","15-02-2021",3357,1276160
"Canada","16-02-2021",32552,1308712
"Canada","17-02-2021",22840,1331552
"Canada","18-02-2021",25124,1356676
"Canada","19-02-2021",47649,1404325
"Canada","20-02-2021",50526,1454851
"Canada","21-02-2021",39730,1494581
"Canada","22-02-2021",61768,1556349
"Canada","23-02-2021",49310,1605659
"Canada","24-02-2021",50110,1655769
"Canada","25-02-2021",54869,1710638
"Canada","26-02-2021",66988,1777626
"Canada","27-02-2021",62274,1839900
"Canada","28-02-2021",46415,1886315
"Canada","01-03-2021",66832,1953147
"Canada","02-03-2021",65481,2018628
"Canada","03-03-2021",78191,2096819
"Canada","04-03-2021",76942,2173761
"Canada","05-03-2021",86066,2259827
"Canada","06-03-2021",75979,2335806
"Canada","07-03-2021",57107,2392913
"Canada","08-03-2021",78332,2471245
"Canada","09-03-2021",78254,2549499
"Canada","10-03-2021",87513,2637012
"Canada","11-03-2021",88596,2725608
"Canada","12-03-2021",109697,2835305
"Canada","13-03-2021",105160,2940465
