"province","date_vaccine_completed","cvaccine","cumulative_cvaccine"
"Canada","12-01-2021",8564,8564
"Canada","13-01-2021",4521,13085
"Canada","14-01-2021",2561,15646
"Canada","15-01-2021",3502,19148
"Canada","16-01-2021",1120,20268
"Canada","17-01-2021",1190,21458
"Canada","18-01-2021",730,22188
"Canada","19-01-2021",2625,24813
"Canada","20-01-2021",4772,29585
"Canada","21-01-2021",14085,43670
"Canada","22-01-2021",6063,49733
"Canada","23-01-2021",4313,54046
"Canada","24-01-2021",2637,56683
"Canada","25-01-2021",8212,64895
"Canada","26-01-2021",8158,73053
"Canada","27-01-2021",9143,82196
"Canada","28-01-2021",9748,91944
"Canada","29-01-2021",9231,101175
"Canada","30-01-2021",8326,109501
"Canada","31-01-2021",2389,111890
"Canada","01-02-2021",4427,116317
"Canada","02-02-2021",4770,121087
"Canada","03-02-2021",8733,129820
"Canada","04-02-2021",12617,142437
"Canada","05-02-2021",13066,155503
"Canada","06-02-2021",12484,167987
"Canada","07-02-2021",8597,176584
"Canada","08-02-2021",10562,187146
"Canada","09-02-2021",16625,203771
"Canada","10-02-2021",19932,223703
"Canada","11-02-2021",19839,243542
"Canada","12-02-2021",22984,266526
"Canada","13-02-2021",18810,285336
"Canada","14-02-2021",14262,299598
"Canada","15-02-2021",756,300354
"Canada","16-02-2021",25382,325736
"Canada","17-02-2021",16800,342536
"Canada","18-02-2021",18462,360998
"Canada","19-02-2021",24562,385560
"Canada","20-02-2021",16772,402332
"Canada","21-02-2021",11039,413371
"Canada","22-02-2021",32068,445439
"Canada","23-02-2021",18226,463665
"Canada","24-02-2021",15659,479324
"Canada","25-02-2021",15429,494753
"Canada","26-02-2021",13115,507868
"Canada","27-02-2021",7807,515675
"Canada","28-02-2021",5243,520918
"Canada","01-03-2021",14320,535238
"Canada","02-03-2021",8856,544094
"Canada","03-03-2021",10333,554427
"Canada","04-03-2021",3719,558146
"Canada","05-03-2021",3092,561238
"Canada","06-03-2021",2979,564217
"Canada","07-03-2021",1502,565719
"Canada","08-03-2021",3290,569009
"Canada","09-03-2021",10023,579032
"Canada","10-03-2021",5194,584226
"Canada","11-03-2021",3495,587721
"Canada","12-03-2021",2471,590192
"Canada","13-03-2021",3139,593331
"Canada","14-03-2021",2002,595333
"Canada","15-03-2021",5585,600918
"Canada","16-03-2021",4003,604921
"Canada","17-03-2021",5150,610071
"Canada","18-03-2021",5675,615746
"Canada","19-03-2021",5492,621238
"Canada","20-03-2021",5300,626538
"Canada","21-03-2021",3483,630021
"Canada","22-03-2021",3503,633524
"Canada","23-03-2021",3968,637492
"Canada","24-03-2021",4828,642320
"Canada","25-03-2021",6518,648838
"Canada","26-03-2021",8323,657161
"Canada","27-03-2021",5364,662525
"Canada","28-03-2021",3978,666503
"Canada","29-03-2021",5660,672163
"Canada","30-03-2021",7255,679418
"Canada","31-03-2021",6378,685796
"Canada","01-04-2021",9072,694868
"Canada","02-04-2021",2496,697364
"Canada","03-04-2021",6796,704160
"Canada","04-04-2021",4,704164
"Canada","05-04-2021",14120,718284
"Canada","06-04-2021",12496,730780
"Canada","07-04-2021",15699,746479
"Canada","08-04-2021",16064,762543
"Canada","09-04-2021",17643,780186
"Canada","10-04-2021",4287,784473
"Canada","11-04-2021",12594,797067
"Canada","12-04-2021",18394,815461
"Canada","13-04-2021",13408,828869
"Canada","14-04-2021",11535,840404
"Canada","15-04-2021",13984,854388
"Canada","16-04-2021",38252,892640
"Canada","17-04-2021",15222,907862
"Canada","18-04-2021",12452,920314
"Canada","19-04-2021",12536,932850
"Canada","20-04-2021",11916,944766
"Canada","21-04-2021",12752,957518
"Canada","22-04-2021",17657,975175
"Canada","23-04-2021",18105,993280
"Canada","24-04-2021",15169,1008449
"Canada","25-04-2021",9712,1018161
"Canada","26-04-2021",8989,1027150
"Canada","27-04-2021",18865,1046015
"Canada","28-04-2021",15706,1061721
"Canada","29-04-2021",20332,1082053
"Canada","30-04-2021",17520,1099573
"Canada","01-05-2021",18257,1117830
"Canada","02-05-2021",10948,1128778
"Canada","03-05-2021",8099,1136877
"Canada","04-05-2021",19251,1156128
"Canada","05-05-2021",17834,1173962
"Canada","06-05-2021",22204,1196166
"Canada","07-05-2021",24853,1221019
"Canada","08-05-2021",19978,1240997
"Canada","09-05-2021",7934,1248931
"Canada","10-05-2021",18186,1267117
"Canada","11-05-2021",18274,1285391
"Canada","12-05-2021",22847,1308238
"Canada","13-05-2021",23501,1331739
"Canada","14-05-2021",38588,1370327
